

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
    TEMP_r	PTR const unsigned char  size(2) Largest target is 4
		 -> NULL(NULL[0]), STR_259(CODE[4]), STR_258(CODE[4]), STR_257(CODE[4]), 
		 -> STR_256(CODE[4]), STR_255(CODE[4]), STR_254(CODE[4]), STR_253(CODE[4]), 
		 -> STR_252(CODE[4]), STR_251(CODE[4]), STR_250(CODE[4]), STR_249(CODE[4]), 
		 -> STR_248(CODE[4]), STR_247(CODE[4]), STR_246(CODE[4]), STR_245(CODE[4]), 
		 -> STR_244(CODE[4]), STR_243(CODE[4]), STR_242(CODE[4]), STR_241(CODE[4]), 
		 -> STR_240(CODE[4]), STR_239(CODE[4]), STR_238(CODE[4]), STR_237(CODE[4]), 
		 -> STR_236(CODE[4]), STR_235(CODE[4]), STR_234(CODE[4]), STR_233(CODE[4]), 
		 -> STR_232(CODE[4]), STR_231(CODE[4]), STR_230(CODE[4]), STR_229(CODE[4]), 
		 -> STR_228(CODE[4]), STR_227(CODE[4]), STR_226(CODE[4]), STR_225(CODE[4]), 
		 -> STR_224(CODE[4]), STR_223(CODE[4]), STR_222(CODE[4]), STR_221(CODE[4]), 
		 -> STR_220(CODE[4]), STR_219(CODE[4]), STR_218(CODE[4]), STR_217(CODE[4]), 
		 -> STR_216(CODE[4]), STR_215(CODE[4]), STR_214(CODE[4]), STR_213(CODE[4]), 
		 -> STR_212(CODE[4]), STR_211(CODE[4]), STR_210(CODE[4]), STR_209(CODE[4]), 
		 -> STR_208(CODE[4]), STR_207(CODE[4]), STR_206(CODE[4]), STR_205(CODE[4]), 
		 -> STR_204(CODE[3]), STR_203(CODE[4]), STR_202(CODE[4]), STR_201(CODE[4]), 
		 -> STR_200(CODE[4]), STR_199(CODE[4]), STR_198(CODE[4]), STR_197(CODE[4]), 
		 -> STR_196(CODE[4]), STR_195(CODE[4]), STR_194(CODE[4]), STR_193(CODE[4]), 
		 -> STR_192(CODE[4]), STR_191(CODE[4]), STR_190(CODE[4]), STR_189(CODE[4]), 
		 -> STR_188(CODE[4]), STR_187(CODE[4]), STR_186(CODE[4]), STR_185(CODE[4]), 
		 -> STR_184(CODE[4]), STR_183(CODE[4]), STR_182(CODE[4]), STR_181(CODE[4]), 
		 -> STR_180(CODE[4]), STR_179(CODE[4]), STR_178(CODE[4]), STR_177(CODE[4]), 
		 -> STR_176(CODE[4]), STR_175(CODE[4]), STR_174(CODE[4]), STR_173(CODE[4]), 
		 -> STR_172(CODE[4]), STR_171(CODE[4]), STR_170(CODE[4]), STR_169(CODE[4]), 
		 -> STR_168(CODE[4]), STR_167(CODE[4]), STR_166(CODE[4]), STR_165(CODE[4]), 
		 -> STR_164(CODE[4]), STR_163(CODE[4]), STR_162(CODE[4]), STR_161(CODE[4]), 
		 -> STR_160(CODE[4]), STR_159(CODE[4]), STR_158(CODE[4]), STR_157(CODE[2]), 
		 -> STR_156(CODE[2]), STR_155(CODE[4]), STR_154(CODE[4]), STR_153(CODE[4]), 
		 -> STR_152(CODE[4]), STR_151(CODE[4]), STR_150(CODE[4]), STR_149(CODE[4]), 
		 -> STR_148(CODE[4]), STR_147(CODE[4]), STR_146(CODE[4]), STR_145(CODE[4]), 
		 -> STR_144(CODE[4]), STR_143(CODE[4]), STR_142(CODE[4]), STR_141(CODE[4]), 
		 -> STR_140(CODE[4]), STR_139(CODE[4]), STR_138(CODE[4]), STR_137(CODE[4]), 
		 -> STR_136(CODE[4]), STR_135(CODE[4]), STR_134(CODE[4]), STR_133(CODE[4]), 
		 -> STR_132(CODE[4]), STR_131(CODE[4]), STR_130(CODE[4]), STR_129(CODE[4]), 
		 -> STR_128(CODE[4]), STR_127(CODE[4]), STR_126(CODE[4]), STR_125(CODE[4]), 
		 -> STR_124(CODE[4]), STR_123(CODE[4]), STR_122(CODE[4]), STR_121(CODE[4]), 
		 -> STR_120(CODE[4]), STR_119(CODE[4]), STR_118(CODE[4]), STR_117(CODE[4]), 
		 -> STR_116(CODE[4]), STR_115(CODE[4]), STR_114(CODE[4]), STR_113(CODE[4]), 
		 -> STR_112(CODE[4]), STR_111(CODE[4]), STR_110(CODE[4]), STR_109(CODE[4]), 
		 -> STR_108(CODE[4]), STR_107(CODE[4]), STR_106(CODE[4]), STR_105(CODE[4]), 
		 -> STR_104(CODE[4]), STR_103(CODE[4]), STR_102(CODE[4]), STR_101(CODE[4]), 
		 -> STR_100(CODE[4]), STR_99(CODE[4]), STR_98(CODE[4]), STR_97(CODE[4]), 
		 -> STR_96(CODE[4]), STR_95(CODE[4]), STR_94(CODE[4]), STR_93(CODE[4]), 
		 -> STR_92(CODE[4]), STR_91(CODE[4]), STR_90(CODE[4]), STR_89(CODE[4]), 
		 -> STR_88(CODE[4]), STR_87(CODE[4]), STR_86(CODE[4]), STR_85(CODE[4]), 
		 -> STR_84(CODE[4]), STR_83(CODE[4]), STR_82(CODE[4]), STR_81(CODE[4]), 
		 -> STR_80(CODE[4]), STR_79(CODE[4]), STR_78(CODE[4]), STR_77(CODE[4]), 
		 -> STR_76(CODE[4]), STR_75(CODE[4]), STR_74(CODE[4]), STR_73(CODE[4]), 
		 -> STR_72(CODE[4]), STR_71(CODE[4]), STR_70(CODE[4]), STR_69(CODE[4]), 
		 -> STR_68(CODE[4]), STR_67(CODE[4]), STR_66(CODE[4]), STR_65(CODE[4]), 
		 -> STR_64(CODE[4]), STR_63(CODE[4]), STR_62(CODE[4]), STR_61(CODE[4]), 
		 -> STR_60(CODE[4]), STR_59(CODE[4]), STR_58(CODE[4]), STR_57(CODE[4]), 
		 -> STR_56(CODE[4]), STR_55(CODE[4]), STR_54(CODE[4]), STR_53(CODE[4]), 
		 -> STR_52(CODE[4]), STR_51(CODE[4]), STR_50(CODE[4]), STR_49(CODE[4]), 
		 -> STR_48(CODE[4]), STR_47(CODE[4]), STR_46(CODE[4]), STR_45(CODE[4]), 
		 -> STR_44(CODE[4]), STR_43(CODE[4]), STR_42(CODE[4]), STR_41(CODE[4]), 
		 -> STR_40(CODE[4]), STR_39(CODE[4]), STR_38(CODE[4]), STR_37(CODE[4]), 
		 -> STR_36(CODE[4]), STR_35(CODE[4]), STR_34(CODE[4]), STR_33(CODE[4]), 
		 -> STR_32(CODE[4]), STR_31(CODE[4]), STR_30(CODE[4]), STR_29(CODE[4]), 
		 -> STR_28(CODE[4]), STR_27(CODE[4]), STR_26(CODE[4]), STR_25(CODE[4]), 
		 -> STR_24(CODE[4]), STR_23(CODE[4]), STR_22(CODE[4]), STR_21(CODE[4]), 
		 -> STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), 
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), 

    CONT_r	PTR const unsigned char  size(2) Largest target is 4
		 -> NULL(NULL[0]), STR_259(CODE[4]), STR_258(CODE[4]), STR_257(CODE[4]), 
		 -> STR_256(CODE[4]), STR_255(CODE[4]), STR_254(CODE[4]), STR_253(CODE[4]), 
		 -> STR_252(CODE[4]), STR_251(CODE[4]), STR_250(CODE[4]), STR_249(CODE[4]), 
		 -> STR_248(CODE[4]), STR_247(CODE[4]), STR_246(CODE[4]), STR_245(CODE[4]), 
		 -> STR_244(CODE[4]), STR_243(CODE[4]), STR_242(CODE[4]), STR_241(CODE[4]), 
		 -> STR_240(CODE[4]), STR_239(CODE[4]), STR_238(CODE[4]), STR_237(CODE[4]), 
		 -> STR_236(CODE[4]), STR_235(CODE[4]), STR_234(CODE[4]), STR_233(CODE[4]), 
		 -> STR_232(CODE[4]), STR_231(CODE[4]), STR_230(CODE[4]), STR_229(CODE[4]), 
		 -> STR_228(CODE[4]), STR_227(CODE[4]), STR_226(CODE[4]), STR_225(CODE[4]), 
		 -> STR_224(CODE[4]), STR_223(CODE[4]), STR_222(CODE[4]), STR_221(CODE[4]), 
		 -> STR_220(CODE[4]), STR_219(CODE[4]), STR_218(CODE[4]), STR_217(CODE[4]), 
		 -> STR_216(CODE[4]), STR_215(CODE[4]), STR_214(CODE[4]), STR_213(CODE[4]), 
		 -> STR_212(CODE[4]), STR_211(CODE[4]), STR_210(CODE[4]), STR_209(CODE[4]), 
		 -> STR_208(CODE[4]), STR_207(CODE[4]), STR_206(CODE[4]), STR_205(CODE[4]), 
		 -> STR_204(CODE[3]), STR_203(CODE[4]), STR_202(CODE[4]), STR_201(CODE[4]), 
		 -> STR_200(CODE[4]), STR_199(CODE[4]), STR_198(CODE[4]), STR_197(CODE[4]), 
		 -> STR_196(CODE[4]), STR_195(CODE[4]), STR_194(CODE[4]), STR_193(CODE[4]), 
		 -> STR_192(CODE[4]), STR_191(CODE[4]), STR_190(CODE[4]), STR_189(CODE[4]), 
		 -> STR_188(CODE[4]), STR_187(CODE[4]), STR_186(CODE[4]), STR_185(CODE[4]), 
		 -> STR_184(CODE[4]), STR_183(CODE[4]), STR_182(CODE[4]), STR_181(CODE[4]), 
		 -> STR_180(CODE[4]), STR_179(CODE[4]), STR_178(CODE[4]), STR_177(CODE[4]), 
		 -> STR_176(CODE[4]), STR_175(CODE[4]), STR_174(CODE[4]), STR_173(CODE[4]), 
		 -> STR_172(CODE[4]), STR_171(CODE[4]), STR_170(CODE[4]), STR_169(CODE[4]), 
		 -> STR_168(CODE[4]), STR_167(CODE[4]), STR_166(CODE[4]), STR_165(CODE[4]), 
		 -> STR_164(CODE[4]), STR_163(CODE[4]), STR_162(CODE[4]), STR_161(CODE[4]), 
		 -> STR_160(CODE[4]), STR_159(CODE[4]), STR_158(CODE[4]), STR_157(CODE[2]), 
		 -> STR_156(CODE[2]), STR_155(CODE[4]), STR_154(CODE[4]), STR_153(CODE[4]), 
		 -> STR_152(CODE[4]), STR_151(CODE[4]), STR_150(CODE[4]), STR_149(CODE[4]), 
		 -> STR_148(CODE[4]), STR_147(CODE[4]), STR_146(CODE[4]), STR_145(CODE[4]), 
		 -> STR_144(CODE[4]), STR_143(CODE[4]), STR_142(CODE[4]), STR_141(CODE[4]), 
		 -> STR_140(CODE[4]), STR_139(CODE[4]), STR_138(CODE[4]), STR_137(CODE[4]), 
		 -> STR_136(CODE[4]), STR_135(CODE[4]), STR_134(CODE[4]), STR_133(CODE[4]), 
		 -> STR_132(CODE[4]), STR_131(CODE[4]), STR_130(CODE[4]), STR_129(CODE[4]), 
		 -> STR_128(CODE[4]), STR_127(CODE[4]), STR_126(CODE[4]), STR_125(CODE[4]), 
		 -> STR_124(CODE[4]), STR_123(CODE[4]), STR_122(CODE[4]), STR_121(CODE[4]), 
		 -> STR_120(CODE[4]), STR_119(CODE[4]), STR_118(CODE[4]), STR_117(CODE[4]), 
		 -> STR_116(CODE[4]), STR_115(CODE[4]), STR_114(CODE[4]), STR_113(CODE[4]), 
		 -> STR_112(CODE[4]), STR_111(CODE[4]), STR_110(CODE[4]), STR_109(CODE[4]), 
		 -> STR_108(CODE[4]), STR_107(CODE[4]), STR_106(CODE[4]), STR_105(CODE[4]), 
		 -> STR_104(CODE[4]), STR_103(CODE[4]), STR_102(CODE[4]), STR_101(CODE[4]), 
		 -> STR_100(CODE[4]), STR_99(CODE[4]), STR_98(CODE[4]), STR_97(CODE[4]), 
		 -> STR_96(CODE[4]), STR_95(CODE[4]), STR_94(CODE[4]), STR_93(CODE[4]), 
		 -> STR_92(CODE[4]), STR_91(CODE[4]), STR_90(CODE[4]), STR_89(CODE[4]), 
		 -> STR_88(CODE[4]), STR_87(CODE[4]), STR_86(CODE[4]), STR_85(CODE[4]), 
		 -> STR_84(CODE[4]), STR_83(CODE[4]), STR_82(CODE[4]), STR_81(CODE[4]), 
		 -> STR_80(CODE[4]), STR_79(CODE[4]), STR_78(CODE[4]), STR_77(CODE[4]), 
		 -> STR_76(CODE[4]), STR_75(CODE[4]), STR_74(CODE[4]), STR_73(CODE[4]), 
		 -> STR_72(CODE[4]), STR_71(CODE[4]), STR_70(CODE[4]), STR_69(CODE[4]), 
		 -> STR_68(CODE[4]), STR_67(CODE[4]), STR_66(CODE[4]), STR_65(CODE[4]), 
		 -> STR_64(CODE[4]), STR_63(CODE[4]), STR_62(CODE[4]), STR_61(CODE[4]), 
		 -> STR_60(CODE[4]), STR_59(CODE[4]), STR_58(CODE[4]), STR_57(CODE[4]), 
		 -> STR_56(CODE[4]), STR_55(CODE[4]), STR_54(CODE[4]), STR_53(CODE[4]), 
		 -> STR_52(CODE[4]), STR_51(CODE[4]), STR_50(CODE[4]), STR_49(CODE[4]), 
		 -> STR_48(CODE[4]), STR_47(CODE[4]), STR_46(CODE[4]), STR_45(CODE[4]), 
		 -> STR_44(CODE[4]), STR_43(CODE[4]), STR_42(CODE[4]), STR_41(CODE[4]), 
		 -> STR_40(CODE[4]), STR_39(CODE[4]), STR_38(CODE[4]), STR_37(CODE[4]), 
		 -> STR_36(CODE[4]), STR_35(CODE[4]), STR_34(CODE[4]), STR_33(CODE[4]), 
		 -> STR_32(CODE[4]), STR_31(CODE[4]), STR_30(CODE[4]), STR_29(CODE[4]), 
		 -> STR_28(CODE[4]), STR_27(CODE[4]), STR_26(CODE[4]), STR_25(CODE[4]), 
		 -> STR_24(CODE[4]), STR_23(CODE[4]), STR_22(CODE[4]), STR_21(CODE[4]), 
		 -> STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), 
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), 

    sp__CONV	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_259(CODE[4]), STR_258(CODE[4]), STR_257(CODE[4]), STR_256(CODE[4]), 
		 -> STR_255(CODE[4]), STR_254(CODE[4]), STR_253(CODE[4]), STR_252(CODE[4]), 
		 -> STR_251(CODE[4]), STR_250(CODE[4]), STR_249(CODE[4]), STR_248(CODE[4]), 
		 -> STR_247(CODE[4]), STR_246(CODE[4]), STR_245(CODE[4]), STR_244(CODE[4]), 
		 -> STR_243(CODE[4]), STR_242(CODE[4]), STR_241(CODE[4]), STR_240(CODE[4]), 
		 -> STR_239(CODE[4]), STR_238(CODE[4]), STR_237(CODE[4]), STR_236(CODE[4]), 
		 -> STR_235(CODE[4]), STR_234(CODE[4]), STR_233(CODE[4]), STR_232(CODE[4]), 
		 -> STR_231(CODE[4]), STR_230(CODE[4]), STR_229(CODE[4]), STR_228(CODE[4]), 
		 -> STR_227(CODE[4]), STR_226(CODE[4]), STR_225(CODE[4]), STR_224(CODE[4]), 
		 -> STR_223(CODE[4]), STR_222(CODE[4]), STR_221(CODE[4]), STR_220(CODE[4]), 
		 -> STR_219(CODE[4]), STR_218(CODE[4]), STR_217(CODE[4]), STR_216(CODE[4]), 
		 -> STR_215(CODE[4]), STR_214(CODE[4]), STR_213(CODE[4]), STR_212(CODE[4]), 
		 -> STR_211(CODE[4]), STR_210(CODE[4]), STR_209(CODE[4]), STR_208(CODE[4]), 
		 -> STR_207(CODE[4]), STR_206(CODE[4]), STR_205(CODE[4]), STR_204(CODE[3]), 
		 -> STR_203(CODE[4]), STR_202(CODE[4]), STR_201(CODE[4]), STR_200(CODE[4]), 
		 -> STR_199(CODE[4]), STR_198(CODE[4]), STR_197(CODE[4]), STR_196(CODE[4]), 
		 -> STR_195(CODE[4]), STR_194(CODE[4]), STR_193(CODE[4]), STR_192(CODE[4]), 
		 -> STR_191(CODE[4]), STR_190(CODE[4]), STR_189(CODE[4]), STR_188(CODE[4]), 
		 -> STR_187(CODE[4]), STR_186(CODE[4]), STR_185(CODE[4]), STR_184(CODE[4]), 
		 -> STR_183(CODE[4]), STR_182(CODE[4]), STR_181(CODE[4]), STR_180(CODE[4]), 
		 -> STR_179(CODE[4]), STR_178(CODE[4]), STR_177(CODE[4]), STR_176(CODE[4]), 
		 -> STR_175(CODE[4]), STR_174(CODE[4]), STR_173(CODE[4]), STR_172(CODE[4]), 
		 -> STR_171(CODE[4]), STR_170(CODE[4]), STR_169(CODE[4]), STR_168(CODE[4]), 
		 -> STR_167(CODE[4]), STR_166(CODE[4]), STR_165(CODE[4]), STR_164(CODE[4]), 
		 -> STR_163(CODE[4]), STR_162(CODE[4]), STR_161(CODE[4]), STR_160(CODE[4]), 
		 -> STR_159(CODE[4]), STR_158(CODE[4]), STR_157(CODE[2]), STR_156(CODE[2]), 
		 -> STR_155(CODE[4]), STR_154(CODE[4]), STR_153(CODE[4]), STR_152(CODE[4]), 
		 -> STR_151(CODE[4]), STR_150(CODE[4]), STR_149(CODE[4]), STR_148(CODE[4]), 
		 -> STR_147(CODE[4]), STR_146(CODE[4]), STR_145(CODE[4]), STR_144(CODE[4]), 
		 -> STR_143(CODE[4]), STR_142(CODE[4]), STR_141(CODE[4]), STR_140(CODE[4]), 
		 -> STR_139(CODE[4]), STR_138(CODE[4]), STR_137(CODE[4]), STR_136(CODE[4]), 
		 -> STR_135(CODE[4]), STR_134(CODE[4]), STR_133(CODE[4]), STR_132(CODE[4]), 
		 -> STR_131(CODE[4]), STR_130(CODE[4]), STR_129(CODE[4]), STR_128(CODE[4]), 
		 -> STR_127(CODE[4]), STR_126(CODE[4]), STR_125(CODE[4]), STR_124(CODE[4]), 
		 -> STR_123(CODE[4]), STR_122(CODE[4]), STR_121(CODE[4]), STR_120(CODE[4]), 
		 -> STR_119(CODE[4]), STR_118(CODE[4]), STR_117(CODE[4]), STR_116(CODE[4]), 
		 -> STR_115(CODE[4]), STR_114(CODE[4]), STR_113(CODE[4]), STR_112(CODE[4]), 
		 -> STR_111(CODE[4]), STR_110(CODE[4]), STR_109(CODE[4]), STR_108(CODE[4]), 
		 -> STR_107(CODE[4]), STR_106(CODE[4]), STR_105(CODE[4]), STR_104(CODE[4]), 
		 -> STR_103(CODE[4]), STR_102(CODE[4]), STR_101(CODE[4]), STR_100(CODE[4]), 
		 -> STR_99(CODE[4]), STR_98(CODE[4]), STR_97(CODE[4]), STR_96(CODE[4]), 
		 -> STR_95(CODE[4]), STR_94(CODE[4]), STR_93(CODE[4]), STR_92(CODE[4]), 
		 -> STR_91(CODE[4]), STR_90(CODE[4]), STR_89(CODE[4]), STR_88(CODE[4]), 
		 -> STR_87(CODE[4]), STR_86(CODE[4]), STR_85(CODE[4]), STR_84(CODE[4]), 
		 -> STR_83(CODE[4]), STR_82(CODE[4]), STR_81(CODE[4]), STR_80(CODE[4]), 
		 -> STR_79(CODE[4]), STR_78(CODE[4]), STR_77(CODE[4]), STR_76(CODE[4]), 
		 -> STR_75(CODE[4]), STR_74(CODE[4]), STR_73(CODE[4]), STR_72(CODE[4]), 
		 -> STR_71(CODE[4]), STR_70(CODE[4]), STR_69(CODE[4]), STR_68(CODE[4]), 
		 -> STR_67(CODE[4]), STR_66(CODE[4]), STR_65(CODE[4]), STR_64(CODE[4]), 
		 -> STR_63(CODE[4]), STR_62(CODE[4]), STR_61(CODE[4]), STR_60(CODE[4]), 
		 -> STR_59(CODE[4]), STR_58(CODE[4]), STR_57(CODE[4]), STR_56(CODE[4]), 
		 -> STR_55(CODE[4]), STR_54(CODE[4]), STR_53(CODE[4]), STR_52(CODE[4]), 
		 -> STR_51(CODE[4]), STR_50(CODE[4]), STR_49(CODE[4]), STR_48(CODE[4]), 
		 -> STR_47(CODE[4]), STR_46(CODE[4]), STR_45(CODE[4]), STR_44(CODE[4]), 
		 -> STR_43(CODE[4]), STR_42(CODE[4]), STR_41(CODE[4]), STR_40(CODE[4]), 
		 -> STR_39(CODE[4]), STR_38(CODE[4]), STR_37(CODE[4]), STR_36(CODE[4]), 
		 -> STR_35(CODE[4]), STR_34(CODE[4]), STR_33(CODE[4]), STR_32(CODE[4]), 
		 -> STR_31(CODE[4]), STR_30(CODE[4]), STR_29(CODE[4]), STR_28(CODE[4]), 
		 -> STR_27(CODE[4]), STR_26(CODE[4]), STR_25(CODE[4]), STR_24(CODE[4]), 
		 -> STR_23(CODE[4]), STR_22(CODE[4]), STR_21(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), STR_16(CODE[4]), 
		 -> STR_15(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), 
		 -> STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), 
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), 

    POT_r	PTR const unsigned char  size(2) Largest target is 4
		 -> NULL(NULL[0]), STR_259(CODE[4]), STR_258(CODE[4]), STR_257(CODE[4]), 
		 -> STR_256(CODE[4]), STR_255(CODE[4]), STR_254(CODE[4]), STR_253(CODE[4]), 
		 -> STR_252(CODE[4]), STR_251(CODE[4]), STR_250(CODE[4]), STR_249(CODE[4]), 
		 -> STR_248(CODE[4]), STR_247(CODE[4]), STR_246(CODE[4]), STR_245(CODE[4]), 
		 -> STR_244(CODE[4]), STR_243(CODE[4]), STR_242(CODE[4]), STR_241(CODE[4]), 
		 -> STR_240(CODE[4]), STR_239(CODE[4]), STR_238(CODE[4]), STR_237(CODE[4]), 
		 -> STR_236(CODE[4]), STR_235(CODE[4]), STR_234(CODE[4]), STR_233(CODE[4]), 
		 -> STR_232(CODE[4]), STR_231(CODE[4]), STR_230(CODE[4]), STR_229(CODE[4]), 
		 -> STR_228(CODE[4]), STR_227(CODE[4]), STR_226(CODE[4]), STR_225(CODE[4]), 
		 -> STR_224(CODE[4]), STR_223(CODE[4]), STR_222(CODE[4]), STR_221(CODE[4]), 
		 -> STR_220(CODE[4]), STR_219(CODE[4]), STR_218(CODE[4]), STR_217(CODE[4]), 
		 -> STR_216(CODE[4]), STR_215(CODE[4]), STR_214(CODE[4]), STR_213(CODE[4]), 
		 -> STR_212(CODE[4]), STR_211(CODE[4]), STR_210(CODE[4]), STR_209(CODE[4]), 
		 -> STR_208(CODE[4]), STR_207(CODE[4]), STR_206(CODE[4]), STR_205(CODE[4]), 
		 -> STR_204(CODE[3]), STR_203(CODE[4]), STR_202(CODE[4]), STR_201(CODE[4]), 
		 -> STR_200(CODE[4]), STR_199(CODE[4]), STR_198(CODE[4]), STR_197(CODE[4]), 
		 -> STR_196(CODE[4]), STR_195(CODE[4]), STR_194(CODE[4]), STR_193(CODE[4]), 
		 -> STR_192(CODE[4]), STR_191(CODE[4]), STR_190(CODE[4]), STR_189(CODE[4]), 
		 -> STR_188(CODE[4]), STR_187(CODE[4]), STR_186(CODE[4]), STR_185(CODE[4]), 
		 -> STR_184(CODE[4]), STR_183(CODE[4]), STR_182(CODE[4]), STR_181(CODE[4]), 
		 -> STR_180(CODE[4]), STR_179(CODE[4]), STR_178(CODE[4]), STR_177(CODE[4]), 
		 -> STR_176(CODE[4]), STR_175(CODE[4]), STR_174(CODE[4]), STR_173(CODE[4]), 
		 -> STR_172(CODE[4]), STR_171(CODE[4]), STR_170(CODE[4]), STR_169(CODE[4]), 
		 -> STR_168(CODE[4]), STR_167(CODE[4]), STR_166(CODE[4]), STR_165(CODE[4]), 
		 -> STR_164(CODE[4]), STR_163(CODE[4]), STR_162(CODE[4]), STR_161(CODE[4]), 
		 -> STR_160(CODE[4]), STR_159(CODE[4]), STR_158(CODE[4]), STR_157(CODE[2]), 
		 -> STR_156(CODE[2]), STR_155(CODE[4]), STR_154(CODE[4]), STR_153(CODE[4]), 
		 -> STR_152(CODE[4]), STR_151(CODE[4]), STR_150(CODE[4]), STR_149(CODE[4]), 
		 -> STR_148(CODE[4]), STR_147(CODE[4]), STR_146(CODE[4]), STR_145(CODE[4]), 
		 -> STR_144(CODE[4]), STR_143(CODE[4]), STR_142(CODE[4]), STR_141(CODE[4]), 
		 -> STR_140(CODE[4]), STR_139(CODE[4]), STR_138(CODE[4]), STR_137(CODE[4]), 
		 -> STR_136(CODE[4]), STR_135(CODE[4]), STR_134(CODE[4]), STR_133(CODE[4]), 
		 -> STR_132(CODE[4]), STR_131(CODE[4]), STR_130(CODE[4]), STR_129(CODE[4]), 
		 -> STR_128(CODE[4]), STR_127(CODE[4]), STR_126(CODE[4]), STR_125(CODE[4]), 
		 -> STR_124(CODE[4]), STR_123(CODE[4]), STR_122(CODE[4]), STR_121(CODE[4]), 
		 -> STR_120(CODE[4]), STR_119(CODE[4]), STR_118(CODE[4]), STR_117(CODE[4]), 
		 -> STR_116(CODE[4]), STR_115(CODE[4]), STR_114(CODE[4]), STR_113(CODE[4]), 
		 -> STR_112(CODE[4]), STR_111(CODE[4]), STR_110(CODE[4]), STR_109(CODE[4]), 
