

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
                   l1752 01BF                     l1930 00C8                     l1498 03A3  
                   l1690 07CA                     l1674 0768                     l1682 0799  
                   l1666 0747                     l1658 0738                     l1594 04DA  
                   l1586 04CB                     l1578 04B6                     l1738 019C  
                   l1770 0216                     l1762 01EA                     l1754 01C7  
                   l1692 07CC                     l1684 07A6                     l1676 0776  
                   l1668 075B                     l1596 04E2                     l1588 04CF  
                   l1780 027C                     l1772 025A                     l1764 01F8  
                   l1756 01CD                     l1748 01AF                     l1926 0F55  
                   l1694 07DA                     l1686 07B1                     l1678 077A  
                   l1598 04E4                     l1790 0296                     l1782 0280  
                   l1774 026D                     l1766 01FF                     l1758 01D8  
                   l1928 0039                     l1696 07DE                     l1688 07C0  
                   l1792 029F                     l1784 0286                     l1776 026F  
                   l1768 020E                     l1698 07DF                     l1794 02A3  
                   l1786 028C                     l1778 0274                     l1796 02A9  
                   l1788 0290                     u1010 0F6D                     u1011 0F6C  
                   u1100 0FDE                     u1101 0FDD                     u1030 0F81  
                   u1031 0F80                     u1200 0319                     u1120 0FEF  
                   u1040 0F91                     u2000 02A9                     u1201 0318  
                   u1025 0F74                     u1121 0FEE                     u1041 0F90  
                   u2001 02A8                     u1210 0337                     u1130 0FF4  
                   u1050 0FA8                     u1211 0336                     u1131 0FF3  
                   u1115 0FE1                     u1220 0371                     u1140 02C6  
                   u1060 0FBE                     u1221 0370                     u1141 02C5  
                   u1061 0FBD                     u1310 03D3                     u1150 02CC  
                   u1070 0FC5                     u1311 03D2                     u1151 02CB  
                   u1071 0FC4                     u1055 0FA3                     u1400 044B  
                   u1160 02D1                     u1401 044A                     u1305 03C8  
                   u1161 02D0                     u1410 0468                     u1330 03E7  
                   u1250 0387                     u1170 02F3                     u1090 0FD7  
                   u1411 0467                     u1331 03E6                     u1251 0386  
                   u1235 0373                     u1171 02F2                     u1091 0FD6  
                   u1420 047F                     u1340 03EC                     u1180 02F9  
                   u1500 04F6                     u1421 047E                     u1405 0447  
                   u1341 03EB                     u1325 03D6                     u1245 037C  
                   u1181 02F8                     u1501 04F5                     u1085 0FC7  
                   u1350 0400                     u1270 03A3                     u1190 02FE  
                   u1430 04A3                     u1415 0464                     u1351 03FF  
                   u1271 03A2                     u1191 02FD                     u1511 0547  
                   u1431 04A2                     u1360 0407                     u1280 03BC  
                   u1512 054E                     u1440 04A9                     u1361 0406  
                   u1281 03BB                     u1265 038A                     u1601 0671  
                   u1521 0563                     u1513 0555                     u1441 04A8  
                   u1370 040D                     u1290 03C4                     u1602 0678  
                   u1522 056A                     u1450 04AE                     u1371 040C  
                   u1291 03C3                     u1275 039F                     u1611 069E  
                   u1603 067F                     u1531 058F                     u1523 0571  
                   u1451 04AD                     u1380 041F                     u1700 0742  
                   u1620 06C8                     u1612 06A5                     u1532 0596  
                   u1460 04CF                     u1381 041E                     u1701 0741  
                   u1613 06AC                     u1541 05AB                     u1533 059D  
                   u1461 04CE                     u2157 01BA                     u1390 042E  
                   u1710 0747                     u1542 05B2                     u1470 04D5  
                   u2167 0051                     u1711 0746                     u1631 06D4  
                   u1543 05B9                     u1471 04D4                     u1720 075B  
                   u1640 06F0                     u1632 06DB                     u1480 04DA  
                   u1800 00FB                     u2177 000D                     u1721 075A  
                   u1633 06E2                     u1625 06C3                     u1561 05E1  
                   u1481 04D9                     u1801 00FA                     u1730 0762  
                   u1562 05E8                     u1490 04F1                     u1810 00FF  
                   u1395 0429                     u1731 0761                     u1651 06FC  
                   u1571 060E                     u1563 05EF                     u1555 05BB  
                   u1491 04F0                     u1811 00FE                     u1740 0768  
                   u1652 0703                     u1572 0615                     u1900 017C  
                   u1820 011F                     u1741 0767                     u1653 070A  
                   u1645 06EB                     u1573 061C                     u1901 017B  
                   u1821 011E                     u1750 077A                     u1910 0191  
                   u1751 0779                     u1591 0644                     u1760 0789  
                   u1680 072E                     u1592 064B                     u1920 01A1  
                   u1840 0140                     u1681 072D                     u1665 070C  
                   u1593 0652                     u1585 061E                     u1921 01A0  
                   u1841 013F                     u1770 07A6                     u1930 01A5  
                   u1771 07A5                     u1675 0723                     u1931 01A4  
                   u1915 018C                     u1835 0132                     u1780 07C0  
                   u1860 0162                     u1781 07BF                     u1765 0784  
                   u1861 0161                     u1790 07DE                     u1950 027C  
                   u1791 07DD                     u1775 07A2                     u1695 0731  
                   u1855 0154                     u1951 027B                     u1880 0172  
                   u1960 0286                     u1785 07BC                     u1881 0171  
                   u1961 0285                     u1945 0204                     u1890 0178  
                   u1970 028C                     u1891 0177                     u1875 0167  
                   u1971 028B                     u1980 0296                     u1981 0295  
