

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
             ?_ACELEROMETRO_R 002B               ?_ACELEROMETRO_W 0027              ?_I2C_Master_Init 0033  
            ?_I2C_Master_Read 0025              ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070  
        __end_of_CONFIG_USART 04DF                         ?_main 0070               __end_of___awdiv 018C  
             __end_of___awmod 02F6                         _ANSEL 0188               __end_of___lldiv 0125  
             ___awdiv@divisor 0070                         i1l132 04C0                         i1l181 01E6  
                       i1l157 00BC                         i1l175 029C                         i1l530 02F5  
                       i1l178 0241                         i1l517 018B               ___awdiv@counter 0075  
                       u40_25 0159                         u41_20 0169                         u41_21 0168  
                       u41_25 0165                         u50_20 02D4                         u50_21 02D3  
                       _SETUP 0491                         _SPBRG 0099                         u42_25 0171  
                       u50_25 02D0                         u43_20 017D                         u35_20 012A  
                       u43_21 017C                         u35_21 0129                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       u51_25 02DB                         _PORTE 0009                         u44_20 0182  
                       u36_20 0135                         u52_20 02E7                         u44_21 0181  
                       u36_21 0134                         u52_21 02E6                         u37_20 0146  
                       u53_20 02EC                         u45_20 02A2                         u37_21 0145  
                       u53_21 02EB                         u45_21 02A1                         u46_20 02AD  
                       u62_20 04B6                         u46_21 02AC                         u62_21 04B5  
                       u38_25 014A                         u39_20 0158                         u47_20 02B8  
                       u39_21 0157                         u47_21 02B7                         u48_25 02BC  
                       u49_20 02CA                         u49_21 02C9                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TRISD 0088  
                       _SSPIE 0463                         _TRISE 0089                         _SSPIF 0063  
                       _P_CTL 0055                         _WRITE 0057                         _TXREG 0019  
          ACELEROMETRO_W@data 0027                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 0013                  __end_of_main 0491  
                      ??_main 003B                        ?_SETUP 0070             ?_I2C_Master_Start 0070  
           ?_I2C_Master_Write 0025            ??_I2C_Master_Start 0025            ??_I2C_Master_Write 0027  
            ___awdiv@dividend 0072                        _ANSELH 0189                        i1l1400 02BB  
                      i1l1410 02DA                        i1l1402 02C2                        i1l1340 0125  
                      i1l1412 02E1                        i1l1404 02C6                        i1l1350 0135  
                      i1l1342 0126                        i1l1406 02CA                        i1l1414 02E7  
                      i1l1430 0242                        i1l1510 004F                        i1l1502 0044  
                      i1l1360 0149                        i1l1352 013A                        i1l1344 012A  
                      i1l1416 02EC                        i1l1408 02D4                        i1l1432 0246  
                      i1l1440 01E7                        i1l1520 005C                        i1l1370 016F  
                      i1l1362 0150                        i1l1354 013E                        i1l1346 012F  
                      i1l1418 02F1                        i1l1434 025C                        i1l1442 01EB  
                      i1l1450 018C                        i1l1380 0187                        i1l1372 0170  
                      i1l1364 0154                        i1l1356 0140                        i1l1348 0131  
                      i1l1436 0270                        i1l1444 0201                        i1l1452 0190  
                      i1l1532 0066                        i1l1516 0051                        i1l1508 004B  
                      i1l1374 0177                        i1l1366 0158                        i1l1358 0146  
                      i1l1390 02A7                        i1l1438 0286                        i1l1446 0215  
                      i1l1454 01A6                        i1l1550 0078                        i1l1526 005F  
                      i1l1518 0056                        i1l1368 0169                        i1l1376 017D  
                      i1l1392 02A9                        i1l1384 029D                        i1l1448 022B  
                      i1l1456 01BA                        i1l1378 0182                        i1l1394 02AD  
                      i1l1386 029E                        i1l1458 01D0                        i1l1570 008A  
                      i1l1562 0082                        i1l1546 006D                        i1l1490 003A  
                      i1l1396 02B2                        i1l1388 02A2                        i1l1556 007B  
                      i1l1548 0072                        i1l1484 002E                        i1l1652 04B1  
                      i1l1398 02B8                        i1l1486 002F                        i1l1654 04B6  
                      i1l1568 0089                        i1l1496 003D                        i1l1488 0034  
                      i1l1656 04B7                        i1l1690 0096                        i1l1578 008C  
                      i1l1658 04BF                        _D_FRMT 0054                        _SPBRGH 009A  
                      _SSPADD 0093                        _TRISC3 043B                        _TRISC4 043C  
                      _SSPCON 0014                        _SSPBUF 0013                        _X_decs 0042  
                      _Y_decs 003F                        _Z_decs 003C                     ??___awdiv 0074  
                   ??___awmod 0074                     ??___lldiv 002D  __size_of_ACELEROMETRO_CONFIG 002D  
            ___awdiv@quotient 0077               ___awmod@divisor 0070               ___awmod@counter 0075  
                      saved_w 007E         __end_of_EJEX_TO_CHARS 029D          __end_of_LEER_VALORES 034B  
       __end_of_EJEY_TO_CHARS 0242       __end_of__initialization 002A         __end_of_EJEZ_TO_CHARS 01E7  
               __end_of_SETUP 04B1         __size_of_CONFIG_USART 0016                __pcstackCOMMON 0070  
                __pidataBANK0 04FF                    __end_of_TX 00BD                       ??_SETUP 0025  
                  __pbssBANK0 003B                  _CONFIG_USART 04C9              ??_ACELEROMETRO_R 002D  
            ??_ACELEROMETRO_W 0028                    __pmaintext 0466                    __pintentry 0004  
          EJEY_TO_CHARS@valor 007C                       _LECTURA 004D                       _SSPCON2 0091  
                     _SSPSTAT 0094                     _BANDERA_T 004C                       _X_cents 0041  
                     _Y_cents 003E                       _Z_cents 003B                       _X_units 0043  
                     _Y_units 0040                       _Z_units 003D                       ___awdiv 0125  
                     ___awmod 029D                       ___lldiv 00BD                       __ptext1 0491  
                     __ptext2 02F6                       __ptext3 034B                       __ptext4 0407  
                     __ptext5 0398                       __ptext6 00BD                       __ptext7 04C9  
                     __ptext8 0439                       __ptext9 03D2         __size_of_LEER_VALORES 0055  
                __size_of_isr 0018              ___awmod@dividend 0072      __size_of_I2C_Master_Init 003A  
    __size_of_I2C_Master_Read 0032      __size_of_I2C_Master_Wait 000D      __size_of_I2C_Master_Stop 0009  
                     clrloop0 0526           _ACELEROMETRO_CONFIG 0439          end_of_initialization 002A  
   __size_of_I2C_Master_Start 0009     __size_of_I2C_Master_Write 000A               ___lldiv@divisor 0025  
             ___lldiv@counter 0032                     _RCSTAbits 0018              I2C_Master_Init@c 0033  
            I2C_Master_Read@a 0025                  _LEER_VALORES 02F6          ?_ACELEROMETRO_CONFIG 0070  
                   _TRISCbits 0087                     _TXSTAbits 0098         ??_ACELEROMETRO_CONFIG 002B  
           ACELEROMETRO_R@num 0031                   _BAUDCTLbits 0187             ACELEROMETRO_W@num 002A  
         start_initialization 0013                   __end_of_isr 04C9             ??_I2C_Master_Init 0037  
           ??_I2C_Master_Read 0027             ??_I2C_Master_Wait 0025             ??_I2C_Master_Stop 0025  
                  init_fetch0 04DF        __size_of_EJEX_TO_CHARS 005B                   __pdataBANK0 004E  
      __size_of_EJEY_TO_CHARS 005B        __size_of_EJEZ_TO_CHARS 005B                   __pbssCOMMON 007D  
                   ___latbits 0002                 __pcstackBANK0 0020              _I2C_Master_Start 051C  
            _I2C_Master_Write 0509                      ?___awdiv 0070                      ?___awmod 0070  
                    ?___lldiv 0025                __size_of_SETUP 0020         ACELEROMETRO_R@LECTURA 002F  
               _EJEX_TO_CHARS 0242                   __size_of_TX 008F                 _EJEY_TO_CHARS 01E7  
           interrupt_function 0004                 _EJEZ_TO_CHARS 018C                     clear_ram0 0525  
                    _PIE1bits 008C                      _PIR1bits 000C       __size_of_ACELEROMETRO_R 004D  
     __size_of_ACELEROMETRO_W 0035                ?_EJEX_TO_CHARS 0070           I2C_Master_Read@temp 0029  
              ?_EJEY_TO_CHARS 0070                ?_EJEZ_TO_CHARS 0070            EJEX_TO_CHARS@valor 007C  
            __size_of___awdiv 0067              __size_of___awmod 0059              __size_of___lldiv 0068  
