

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 04A3  
                        ??___lldiv 0073       __size_of_ACELEROMETRO_CONFIG 002F  
                        ??___lwdiv 0077                          ??___lwmod 0027  
                           _printf 0032                             saved_w 007E  
             __end_of_LEER_VALORES 01A9            __end_of__initialization 002E  
                    __end_of_SETUP 0434              __size_of_CONFIG_USART 0014  
                   __pcstackCOMMON 0070                       __pidataBANK0 0485  
                    __end_of_putch 0499                            ??_SETUP 0073  
                          ??_putch 0073                         __pbssBANK0 003C  
                     _CONFIG_USART 0451                   ??_ACELEROMETRO_R 0024  
                 ??_ACELEROMETRO_W 0076                         __pmaintext 029E  
                       __pintentry 0004                            ?_printf 0029  
                          _LECTURA 007A                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 0434  
                        _BANDERA_T 0079                            ___lldiv 01A9  
                          ___lwdiv 0258                            ___lwmod 02E2  
                          __ptext1 0032                            __ptext2 048F  
                          __ptext3 02E2                            __ptext4 0258  
                          __ptext5 040F                            __ptext6 0451  
                          __ptext7 010F                            __ptext8 0211  
                          __ptext9 04A3                    __size_of_printf 00DD  
            __size_of_LEER_VALORES 009A                            _dpowers 043A  
                     __size_of_isr 0027           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                _ACELEROMETRO_CONFIG 03B9  
             end_of_initialization 002E         ??_I2C_Master_RepeatedStart 0073  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002C  
                        _RCSTAbits 0018                            printf@c 0038  
                          printf@f 0034                   I2C_Master_Init@c 002D  
                 I2C_Master_Read@a 0073                       _LEER_VALORES 010F  
             ?_ACELEROMETRO_CONFIG 0070                          _PORTAbits 0005  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                LEER_VALORES@tempx 002B                  LEER_VALORES@tempy 002D  
                LEER_VALORES@tempz 002F              ??_ACELEROMETRO_CONFIG 0021  
                ACELEROMETRO_R@num 0026                        _BAUDCTLbits 0187  
                ACELEROMETRO_W@num 0020                     __end_of_printf 010F  
              start_initialization 000F                        __end_of_isr 040F  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
                       init_fetch0 0465                        __pdataBANK0 004A  
                         ??_printf 002F                        __pbssCOMMON 0078  
                        ___latbits 0002                      __pcstackBANK0 0020  
                 _I2C_Master_Start 04B5                   _I2C_Master_Write 0499  
                 ___lwdiv@dividend 0075                           ?___lldiv 0020  
                         ?___lwdiv 0073                           ?___lwmod 0023  
                        __pstrings 0434                     __size_of_SETUP 0025  
            ACELEROMETRO_R@LECTURA 0027                   ___lwdiv@quotient 0021  
                   __size_of_putch 000A                  interrupt_function 0004  
                         _PIE1bits 008C                           _PIR1bits 000C  
                      __stringbase 0439            __size_of_ACELEROMETRO_R 0047  
          __size_of_ACELEROMETRO_W 0031                         printf@flag 0033  
                       printf@prec 0035                I2C_Master_Read@temp 0020  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0068                   __size_of___lwdiv 0046  
                 __size_of___lwmod 003C                 __end_of__stringtab 043A  
                  _I2C_Master_Init 031E                    _I2C_Master_Read 0389  
                  _I2C_Master_Wait 0478                    _I2C_Master_Stop 04AC  
                  ___lwdiv@divisor 0073                    ___lwdiv@counter 0020  
                         __ptext10 0389                           __ptext11 031E  
                         __ptext12 01A9                           __ptext13 03B9  
                         __ptext14 0358                           __ptext15 0499  
                         __ptext16 04AC                           __ptext17 04B5  
                         __ptext18 0478                           __ptext19 03E8  
                    ?_CONFIG_USART 0070                      __size_of_main 0044  
      __end_of_ACELEROMETRO_CONFIG 03E8                          printf@val 0036  
                        putch@data 0073           __end_of_I2C_Master_Start 04BE  
         __end_of_I2C_Master_Write 04A3                         _INTCONbits 000B  
                         init_ram0 0469                           intlevel1 0000  
